Class,Order,Family,Code,Closest Augustus species,Median divergence time estimate (MYa),Name,Species,Taxon ID,Assembly,Assembly length (total),Ungapped length,(Scaffold) N50,Contig N50,N scaffolds,N Contigs,N Chromosomes and plasmids,Source for Ensembl Standalone (20 sp),Ensembl version,release,Available Ensembl Assembly + db version,Current ensembl annotation stats,Ensembl link (correct assembly),Annotation method,n genes (>) in file,Correct NCBI refseq,Correct (corresponding) NCBI genbank,Assembly stats,NCBI annotation release used,Current NCBI annotation release,Protein-coding,Link,Uniprot RefProt,Origin,Details,Gene count,Reviewed (Swiss-P),Prot count,2022_02 assembly,previous assembly ,2022_02 source,previous source
Sarcopterygii/Mammalia,Monotremata,Ornithorhynchidae,ORANA,human,180,ornithorhynchus anatinus,Ornithorhynchus anatinus (platypus),9258,"mOrnAna1.p.v1, GCA_004115215.2, May 2019 (not the latest)","1,858,552,590","1,844,123,647","83,338,043","15,146,802",322,834,,Ensembl,108.1,108.1,"mOrnAna1.p.v1, GCA_004115215.2, May 2019","17,418 coding genes, 42,892 gene transcripts",http://oct2022.archive.ensembl.org/Ornithorhynchus_anatinus/Info/Annotation,Ensembl,,GCF_004115215.1,GCA_004115215.2,,104,105,"18,200",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_004115215.2/,UP000002279,GCA_004115215.2 from Ensembl,,,,,,,,
Sarcopterygii/ Amphibia,Anura,Pipidae,XENTR,human,352,xenopus tropicalis,Xenopus tropicalis (western clawed frog),8364,"UCB_Xtro_10.0, GCA_000004195.4, Nov 2019","1,451,283,599","1,448,444,368","153,961,319","14,634,335",166,850,,Ensembl,108.10,108.10,"Latest: UCB_Xtro_10.0, GCA_000004195.4, Nov 2019 (not same in oma)","22,107 coding genes, 52,299 transcripts",https://www.ensembl.org/Xenopus_tropicalis/Info/Annotation,Ensembl,,GCF_000004195.4,,,104,,"21,826",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCF_000004195.4/,UP000008143,GCF_000004195.4 from Refseq,BUSCO: 49.2% duplicated,"22,099","1,709","37,716",,,,
Sarcopterygii/ Sauropsida,Squamata,Agamidae,PODMU,chicken,280,podarcis muralis,Podarcis muralis (wall lizard),64176,"PodMur_1.0, GCA_004329235.1, Mar 2019","1,511,002,858","1,508,085,356","92,398,148","42,542",2160,"714,612",,Ensembl,108.1,108.1,"PodMur_1.0, GCA_004329235.1, Mar 2019","22,062 coding genes, 39,427 gene transcripts",https://www.ensembl.org/Podarcis_muralis/Info/Annotation,Ensembl,,GCF_004329235.1,,,100,,"21,258",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCF_004329235.1/,UP000472272,"Ensembl, 
GCA_004329235.1",,"21,928",0,"36,445",,,,
Sarcopterygii/ Mammalia,Artiodactyla/ cetacea,Phocoenidae,PHOSI,human,94,phocoena sinus,Phocoena sinus (vaquita),42100,"mPhoSin1.pri, INSDC Assembly GCA_008692025.1, Sep 2019","2,371,540,524","2,363,494,880","115,469,292","20,218,762",65,273,,Ensembl,108.1,108.1,"mPhoSin1.pri, GCA_008692025.1, Sep 2019","18,962 coding, 35,398 transcripts",https://www.ensembl.org/Phocoena_sinus/Info/Annotation,Ensembl,,GCF_008692025.1,,,100,,"19,069",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCF_008692025.1/,UP000694554,"Ensembl, 
GCA_008692025.1 ",,"18,892",1,"21,318",,,,
Actinopterygii/ Actinopteri/ Teleostei,Beloniformes,Adrianichthyidae,ORYLA,zebrafish,224,oryzias latipes,Oryzias latipes (Japanese rice fish/ medaka fish),8090,"ASM223467v1, GCA_002234675.1, Jul 2017. ","734,040,372","733,549,372","31,218,526","2,530,934",24,515,,Ensembl,108.1,108.1,"ASM223467v1, GCA_002234675.1, Jul 2017. 107.1","23,622 coding, 38,211 transcripts",https://www.ensembl.org/Oryzias_latipes/Info/Annotation,Ensembl,,GCF_002234675.1,,,103,,"22,071",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCF_002234675.1/,UP000001038,"Ensembl, 
GCA_002234675.1",,"23,617",91,"36,128",,,,
,Metatheria,,SARHA,human,160,sarcophilus harrisii,Sarcophilus harrisii (tasmanian devil),9305,"mSarHar1.11, GCA_902635505.1, Nov 2019","3,086,657,325","3,086,610,579","611,347,268","62,339,597",105,444,,Ensembl,108.1,108.1,"mSarHar1.11, GCA_902635505.1, Nov 2019. 106.1","19,228 coding, 43,475 transcripts",https://www.ensembl.org/Sarcophilus_harrisii/Info/Annotation,Ensembl,,GCF_902635505.1,,,103,,"19,966",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCF_902635505.1/,UP000007648,"Ensembl, 
GCA_902635505.1",,"19,171",3,"36,286",,,,
Actinopterygii/ Actinopteri/ Teleostei,Carangiformes,Echeneidae,ECNAU,zebrafish,224,echeneis naucrates,Echeneis naucrates (live sharksucker),173247,"fEcheNa1.1, GCA_900963305.1, Apr 2019","544,229,243","543,629,887","23,287,306","12,371,513",38,178,,Ensembl,108.1,108.1,"fEcheNa1.1, GCA_900963305.1, Apr 2019 107.11","21,655 coding, 56,426 transcripts",https://www.ensembl.org/Echeneis_naucrates/Info/Annotation,Ensembl,,GCF_900963305.1,,,100,,"21,288",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_900963305.1/,UP000472264,"Ensembl, 
GCA_900963305.1",,"21,548",0,"54,685",,,,
Actinopterygii/ Cladistii,Polypteriformes,Polypteridae,ERCAL,zebrafish,396,erpetoichthys calabaricus,Erpetoichthys calabaricus (reedfish),27687,"fErpCal1.1,  GCA_900747795.2, Mar 2019","3,613,551,089","3,583,843,432","217,689,105","6,772,339",169,1600,,Ensembl,108.11,108.11,"fErpCal1.1,  GCA_900747795.2, Mar 2019. 107.11","22,329 coding, 34, 872 transcripts",https://www.ensembl.org/Erpetoichthys_calabaricus/Info/Annotation,Ensembl,,GCF_900747795.1,,,100,,"22,180",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_900747795.2/,UP000694620,"Ensembl, GCA_900747795.2
",,"20,085",13,"41,870",,,,
Actinopterygii/ Actinopteri/ Teleostei,Salmoniformes,Salmonidae,SALTR,zebrafish,224,salmo trutta,Salmo trutta (brown trout),8032,"fSalTru1.1, GCA_901001165.1, Jun 2019","2,371,880,186","2,298,279,497","52,209,666","1,703,178","1,441","5,378",,Ensembl,108.11,108.11,"fSalTru1.1, GCA_901001165.1, Jun 2019","49,935 coding, 122,381 transcripts",http://oct2022.archive.ensembl.org/Salmo_trutta/Info/Annotation,Ensembl,,GCF_901001165.1,,,100,,"42,405",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_901001165.1/,UP000472277,"Ensembl, 
GCA_901001165.1",,"43,230",6,"114,752",,,,
Sarcopterygii/ Mammalia,Carnivora,,FELCA,human,94,felis catus,Felis catus (domestic cat),9685,"Felis_catus_9.0,  GCA_000181335.4, Nov 2017","2,521,863,845",2435773257,"88,880,063","41,915,695",767,"1,138",,Ensembl,108.9,108.9,"Felis_catus_9.0,  GCA_000181335.4, Nov 2017","19,588 coding, 54,456 transcripts",http://oct2022.archive.ensembl.org/Felis_catus/Info/Annotation,Ensembl,,GCF_000181335.3,,,104,,"19,748",https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_000181335.4/,UP000011712,"Ensembl, 
GCA_000181335.4 ",,"19,652",232,"40, 213",,,,
