,Species,Method,count,mean,std,min,25%,50%,75%,max,Orthologues_total,Relationships_total,Orthologs_norm,Relats_perOrth,Relats_perGene
41,CHICK,Ensembl,16878.0,542.7194572816685,499.3436110229324,4.0,247.0,412.0,665.0,8335.0,15526,343785,0.9198957222419718,22.142535102408864,20.368823320298613
42,CHICK,NCBI,17477.0,561.2585684041884,533.2207066098488,31.0,259.0,411.0,678.0,9175.0,16070,870221,0.919494192367111,54.151897946484134,49.792355667448646
43,CHICK,Reference proteomes UniProt,18112.0,558.3783679328621,510.27430893343336,5.0,258.0,425.0,684.0,8377.0,16528,327522,0.9125441696113075,19.816190706679574,18.08314929328622
44,KAKAP,Ensembl,16037.0,534.1038847664776,488.3147987333674,20.0,248.0,407.0,651.0,7722.0,15056,270140,0.9388289580345451,17.942348565356003,16.844796408305793
45,KAKAP,NCBI,16060.0,596.8773349937734,611.7618992350065,31.0,279.0,441.0,716.0,31513.0,15618,572229,0.972478206724782,36.63907030349596,35.63069738480697
46,KAKAP,Reference proteomes UniProt,16021.0,545.6752387491417,509.7288912020224,20.0,252.0,412.0,662.0,8784.0,14956,257160,0.933524748767243,17.194437015244716,16.05143249485051
47,KAKAP,Ab-initio,17022.0,551.1341205498767,608.594016932201,49.0,216.0,389.0,672.0,32566.0,14174,221649,0.8326871107977911,15.6377169465218,13.021325343672894
48,TAEGU,Reference proteomes UniProt,16489.0,597.3522954697071,521.8782373516614,25.0,288.0,462.0,734.0,7886.0,14810,250586,0.8981745406028261,16.920054017555707,15.197161744193098
49,TAEGU,NCBI,17438.0,588.963986695722,596.7133913738138,31.0,275.0,436.0,708.75,32811.0,16490,416634,0.9456359674274573,25.265858095815645,23.89230416332148
50,TAEGU,Ensembl,16619.0,572.8245381791925,505.9731774725406,25.0,272.0,441.0,706.0,7853.0,15359,276938,0.924183163848607,18.030991601015693,16.663938865154343
51,TAEGU,Ab-initio,16880.0,562.5037914691943,621.8097840444973,50.0,227.0,403.0,691.0,36758.0,14530,203854,0.860781990521327,14.029869236063318,12.076658767772512
52,PODMU,Reference proteomes UniProt,21928.0,546.0296424662532,479.538790577334,22.0,256.0,423.0,692.0,7046.0,19712,515347,0.8989419919737323,26.143821022727273,23.501778547975192
53,PODMU,NCBI,21258.0,565.8155047511525,567.8212338293689,31.0,272.0,418.0,683.0,32705.0,19683,1947251,0.9259102455546148,98.93060001016106,91.60085614827359
54,PODMU,Ensembl,22062.0,532.1403317922219,461.9832490894791,22.0,248.0,414.0,674.0,6598.0,20030,601166,0.9078959296527966,30.01328007988018,27.24893482005258
55,PODMU,Ab-initio,34673.0,439.8338765033311,470.6762660403906,20.0,175.0,314.0,536.0,21610.0,20026,305964,0.5775675597727338,15.278338160391492,8.824272488679952
56,ORANA,Ab-initio,19661.0,500.8611972941356,541.0024943487107,10.0,188.0,345.0,613.0,16745.0,14016,235159,0.7128833731753217,16.777896689497716,11.960683586796195
57,ORANA,Ensembl,17418.0,556.14232403261,498.4070366872517,22.0,269.25,420.0,675.0,7058.0,16322,367534,0.9370765874382823,22.51770616346036,21.10081524859341
58,ORANA,NCBI,18200.0,577.6279120879121,594.4890438571175,31.0,275.0,423.0,692.25,34574.0,17452,1039095,0.9589010989010989,59.54016731606693,57.09313186813187
59,ORANA,Reference proteomes UniProt,17390.0,575.435825186889,516.8076931737332,22.0,282.0,433.5,701.0,8244.0,15923,338745,0.9156411730879817,21.273943352383345,19.479298447383552
60,SARHA,Reference proteomes UniProt,19171.0,566.0103802618538,515.0178841739431,13.0,279.0,424.0,689.0,8801.0,17890,449775,0.9331803244483856,25.141140301844604,23.46121746387773
61,SARHA,NCBI,19966.0,572.0247921466492,582.1276184167959,31.0,287.0,419.0,686.0,34908.0,18994,2197524,0.9513172393068215,115.69569337685584,110.06330762295903
62,SARHA,Ensembl,19213.0,547.5389579971894,500.505625879527,13.0,268.0,410.0,666.0,8801.0,18157,448867,0.9450372143860928,24.72142975161095,23.36267110810389
63,SARHA,Ab-initio,16843.0,578.7189336816482,628.4242314641994,60.0,241.0,402.0,711.0,36340.0,14001,220450,0.8312652140355044,15.745303906863796,13.088523422193196
64,HUMAN,Reference proteomes UniProt,20598.0,553.6756481211768,598.4751940937731,2.0,246.0,411.0,666.0,34350.0,19503,389453,0.9468394989804836,19.96887658308978,18.90732109913584
65,HUMAN,Ab-initio,22780.0,498.9547848990342,581.1163838013747,66.0,185.0,339.0,606.0,37139.0,16933,242446,0.7433274802458297,14.31795901494124,10.642932396839333
66,HUMAN,Ensembl,23395.0,519.4426159435777,507.0651503223724,2.0,239.0,388.0,626.0,14507.0,22323,481770,0.9541782432143621,21.58177664292434,20.592861722590296
67,HUMAN,NCBI,20307.0,545.0099473088097,575.4776006296744,24.0,255.0,405.0,648.5,34350.0,19217,1116649,0.9463239277096568,58.10735286465109,54.9883783916876
68,MOUSE,Ab-initio,23548.0,503.71734329879393,566.0191306740403,66.0,189.0,334.0,612.0,27482.0,17238,316231,0.7320366910140989,18.344993618749275,13.429208425343978
69,MOUSE,Reference proteomes UniProt,21984.0,533.4404112081514,573.5362383265189,5.0,245.75,383.0,641.0,35213.0,20795,682281,0.945915211062591,32.80985813897571,31.035343886462883
70,MOUSE,NCBI,21926.0,530.4484630119492,547.6443074588198,25.0,254.0,385.0,629.0,33467.0,20580,2442940,0.9386116938794126,118.70456754130224,111.41749521116483
71,MOUSE,Ensembl,22867.0,513.3930554948179,489.1573059774651,3.0,236.0,374.0,620.0,8478.0,21397,658783,0.9357152228101632,30.78856849090994,28.809332225477764
72,FELCA,Ab-initio,23355.0,473.0079640333976,568.2263542914412,2.0,165.0,315.0,579.0,36380.0,15340,247631,0.656818668379362,16.142829204693612,10.602911582102333
73,FELCA,Ensembl,19588.0,541.1718399019808,504.8648463443751,13.0,251.0,406.0,662.0,8747.0,18671,384682,0.9531856238513375,20.603181404316857,19.638656320196038
74,FELCA,NCBI,19748.0,565.020761596111,587.1480662045401,25.0,272.0,413.0,674.0,34733.0,18960,1606799,0.9600972250354466,84.74678270042195,81.3651509013571
75,FELCA,Reference proteomes UniProt,19652.0,563.9303887645024,554.0572328468893,13.0,264.0,423.0,690.0,27108.0,18385,384469,0.9355281905149603,20.912102257274952,19.563861184612254
76,PHOSI,Reference proteomes UniProt,18892.0,536.7832415837391,509.3997129094888,24.0,230.0,405.0,662.0,8798.0,17725,299045,0.9382278213000211,16.871368124118476,15.829186957442303
77,PHOSI,NCBI,19069.0,563.8815354764278,583.3147730597273,35.0,259.0,421.0,683.0,34346.0,18288,545257,0.9590434737007709,29.815015310586176,28.593895851906236
78,PHOSI,Ensembl,18962.0,522.8261786731357,495.8947314484013,24.0,224.0,395.0,643.0,8798.0,17901,322722,0.9440459867102626,18.028154851684263,17.01940723552368
79,PHOSI,Ab-initio,20209.0,505.28700084120936,577.4684817859859,17.0,185.0,345.0,626.0,35688.0,14571,182486,0.7210153891830373,12.52391737011873,9.029937156712355
